kind,filename,bytes,url,source_page,source_url,error
document,fdr.pdf,54430,https://majesticdocuments.com/pdf/fdr.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,marshall-fdr-march1942.pdf,94899,https://majesticdocuments.com/pdf/marshall-fdr-march1942.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,fdr_22feb44.pdf,123537,https://majesticdocuments.com/pdf/fdr_22feb44.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,oppenheimer_einstein.pdf,240726,https://majesticdocuments.com/pdf/oppenheimer_einstein.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,eisenhower-ireland-30june47.pdf,38994,https://majesticdocuments.com/pdf/eisenhower-ireland-30june47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,ipu_fieldorder.pdf,47925,https://majesticdocuments.com/pdf/ipu_fieldorder.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,bush-truman_5jul47.pdf,213880,https://majesticdocuments.com/pdf/bush-truman_5jul47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,twining_eisenhower.pdf,95906,https://majesticdocuments.com/pdf/twining_eisenhower.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,twining_truman.pdf,336668,https://majesticdocuments.com/pdf/twining_truman.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,airaccidentreport.pdf,613451,https://majesticdocuments.com/pdf/airaccidentreport.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,metallurgical_lab.pdf,54381,https://majesticdocuments.com/pdf/metallurgical_lab.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,meteorological-r&d_18-jul47.pdf,415824,https://majesticdocuments.com/pdf/meteorological-r&d_18-jul47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,ipu_report.pdf,208661,https://majesticdocuments.com/pdf/ipu_report.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,cwo-marcrau_12aug47.pdf,26319,https://majesticdocuments.com/pdf/cwo-marcrau_12aug47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,rdlab_analyticalrpt2sept47.pdf,99528,https://majesticdocuments.com/pdf/rdlab_analyticalrpt2sept47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,hillenkoetter_memo.pdf,387931,https://majesticdocuments.com/pdf/hillenkoetter_memo.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,twining_whitehotreport.pdf,1364433,https://majesticdocuments.com/pdf/twining_whitehotreport.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,grow_twining.pdf,91487,https://majesticdocuments.com/pdf/grow_twining.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,tucker.pdf,126867,https://majesticdocuments.com/pdf/tucker.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,marshall-pres_24sept47.pdf,58907,https://majesticdocuments.com/pdf/marshall-pres_24sept47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,truman_forrestal.pdf,40086,https://majesticdocuments.com/pdf/truman_forrestal.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,af-secratary-spaatz.pdf,43668,https://majesticdocuments.com/pdf/af-secratary-spaatz.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,marshall-truman-25sept47.pdf,84921,https://majesticdocuments.com/pdf/marshall-truman-25sept47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,twining-pres_26sept47.pdf,74210,https://majesticdocuments.com/pdf/twining-pres_26sept47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
document,marshall-humelsine-27sept47.pdf,161429,https://majesticdocuments.com/pdf/marshall-humelsine-27sept47.pdf,Documents Dated Prior to 1948,https://majesticdocuments.com/documents/pre1948.php,
